1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
cod_renipress = Código
localidad_eess = Establecimiento de Salud
total_houses = Viv. Totales
Inspected_houses = Viv. Inspeccionadas
Positive_houses = Viv. Positivas
aedic_index = Ind. Aédico

En el cuadro que figura en la pestaña "Recipientes":
container_type = Tipo de Recipiente

3). En la pestaña "Larvicida" cambia a español las siguientes palabras:
cod_renipress = Código
localidad_eess = Establecimiento de Salud
consumo_larvicida = Consumo de Larvicida

4). De ser posible, en la pestaña "Mapa" la "Distribución Geográfica de Inspecciones" se pueda realizar zoom tanto para acercar y alejar, de esta manera ver a detalle la ubicación de la inspeccion.

5). Como puedes notar en la imagen adjunta el establecimiento de salud "C.S. EL PARCO" el cual tiene codigo unico "5193" NO figura las viviendas totales en "total_houses" aun a pesar de haber proporcionado dicha informacion el cual está dentro de la siguiente lista:
Codigo Unico (cod_renipress) es: 5060, su nombre de establecimiento de salud (localidad_eess) es:LA LIBERTAD y su total de viviendas es: 136
Codigo Unico (cod_renipress) es: 5044, su nombre de establecimiento de salud (localidad_eess) es:GUSTAVO LANATTA LUJAN y su total de viviendas es: 4282
Codigo Unico (cod_renipress) es: 7276, su nombre de establecimiento de salud (localidad_eess) es:LA PRIMAVERA y su total de viviendas es: 1822
Codigo Unico (cod_renipress) es: 7435, su nombre de establecimiento de salud (localidad_eess) es:MESONES MURO y su total de viviendas es: 426
Codigo Unico (cod_renipress) es: 7006, su nombre de establecimiento de salud (localidad_eess) es:SAN FRANCISCO y su total de viviendas es: 188
Codigo Unico (cod_renipress) es: 5126, su nombre de establecimiento de salud (localidad_eess) es:MIRAFLORES y su total de viviendas es: 206
Codigo Unico (cod_renipress) es: 5135, su nombre de establecimiento de salud (localidad_eess) es:VISTA ALEGRE y su total de viviendas es: 41
Codigo Unico (cod_renipress) es: 5136, su nombre de establecimiento de salud (localidad_eess) es:LA VICTORIA y su total de viviendas es: 486
Codigo Unico (cod_renipress) es: 5137, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO LIBRE y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 7225, su nombre de establecimiento de salud (localidad_eess) es:MORROPON y su total de viviendas es: 90
Codigo Unico (cod_renipress) es: 7285, su nombre de establecimiento de salud (localidad_eess) es:SAN LUIS y su total de viviendas es: 1874
Codigo Unico (cod_renipress) es: 5095, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DE LA LIBERTAD y su total de viviendas es: 456
Codigo Unico (cod_renipress) es: 5096, su nombre de establecimiento de salud (localidad_eess) es:JOSE OLAYA y su total de viviendas es: 280
Codigo Unico (cod_renipress) es: 7258, su nombre de establecimiento de salud (localidad_eess) es:SANTA ISABEL y su total de viviendas es: 138
Codigo Unico (cod_renipress) es: 7259, su nombre de establecimiento de salud (localidad_eess) es:LA UNION y su total de viviendas es: 100
Codigo Unico (cod_renipress) es: 5066, su nombre de establecimiento de salud (localidad_eess) es:EL MILAGRO y su total de viviendas es: 505
Codigo Unico (cod_renipress) es: 1720, su nombre de establecimiento de salud (localidad_eess) es:SAN RAFAEL y su total de viviendas es: 804
Codigo Unico (cod_renipress) es: 1744, su nombre de establecimiento de salud (localidad_eess) es:LA VICTORIA y su total de viviendas es: 7191
Codigo Unico (cod_renipress) es: 1659, su nombre de establecimiento de salud (localidad_eess) es:PROGRESO y su total de viviendas es: 9674
Codigo Unico (cod_renipress) es: 1660, su nombre de establecimiento de salud (localidad_eess) es:LA UNION y su total de viviendas es: 4576
Codigo Unico (cod_renipress) es: 1661, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO y su total de viviendas es: 11249
Codigo Unico (cod_renipress) es: 1662, su nombre de establecimiento de salud (localidad_eess) es:VICTOR RAUL y su total de viviendas es: 2309
Codigo Unico (cod_renipress) es: 1663, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 1799
Codigo Unico (cod_renipress) es: 1664, su nombre de establecimiento de salud (localidad_eess) es:LA ESPERANZA y su total de viviendas es: 2004
Codigo Unico (cod_renipress) es: 1715, su nombre de establecimiento de salud (localidad_eess) es:SAN JACINTO y su total de viviendas es: 10725
Codigo Unico (cod_renipress) es: 1706, su nombre de establecimiento de salud (localidad_eess) es:VILLA MARIA y su total de viviendas es: 5568
Codigo Unico (cod_renipress) es: 1681, su nombre de establecimiento de salud (localidad_eess) es:ALTO PERU y su total de viviendas es: 374
Codigo Unico (cod_renipress) es: 2664, su nombre de establecimiento de salud (localidad_eess) es:BELLAVISTA y su total de viviendas es: 3738
Codigo Unico (cod_renipress) es: 8828, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN y su total de viviendas es: 2213
Codigo Unico (cod_renipress) es: 2570, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 350
Codigo Unico (cod_renipress) es: 1345, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE y su total de viviendas es: 90
Codigo Unico (cod_renipress) es: 1368, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 153
Codigo Unico (cod_renipress) es: 23961, su nombre de establecimiento de salud (localidad_eess) es:MIRAFLORES y su total de viviendas es: 365
Codigo Unico (cod_renipress) es: 3760, su nombre de establecimiento de salud (localidad_eess) es:LECHEMAYO y su total de viviendas es: 716
Codigo Unico (cod_renipress) es: 3749, su nombre de establecimiento de salud (localidad_eess) es:PALMAPAMPA y su total de viviendas es: 1924
Codigo Unico (cod_renipress) es: 3764, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 3711
Codigo Unico (cod_renipress) es: 4230, su nombre de establecimiento de salud (localidad_eess) es:SAN AGUSTIN y su total de viviendas es: 460
Codigo Unico (cod_renipress) es: 25858, su nombre de establecimiento de salud (localidad_eess) es:NUEVO HORIZONTE y su total de viviendas es: 1327
Codigo Unico (cod_renipress) es: 4261, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 579
Codigo Unico (cod_renipress) es: 4274, su nombre de establecimiento de salud (localidad_eess) es:CHIRINOS y su total de viviendas es: 813
Codigo Unico (cod_renipress) es: 7411, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES y su total de viviendas es: 198
Codigo Unico (cod_renipress) es: 10966, su nombre de establecimiento de salud (localidad_eess) es:VISTA FLORIDA y su total de viviendas es: 62
Codigo Unico (cod_renipress) es: 10965, su nombre de establecimiento de salud (localidad_eess) es:LA UNION y su total de viviendas es: 275
Codigo Unico (cod_renipress) es: 4267, su nombre de establecimiento de salud (localidad_eess) es:SAN IGNACIO y su total de viviendas es: 6329
Codigo Unico (cod_renipress) es: 4270, su nombre de establecimiento de salud (localidad_eess) es:NUEVA ESPERANZA y su total de viviendas es: 330
Codigo Unico (cod_renipress) es: 4272, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 4273, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO y su total de viviendas es: 143
Codigo Unico (cod_renipress) es: 6229, su nombre de establecimiento de salud (localidad_eess) es:JOSE OLAYA y su total de viviendas es: 3391
Codigo Unico (cod_renipress) es: 6230, su nombre de establecimiento de salud (localidad_eess) es:ACAPULCO y su total de viviendas es: 4412
Codigo Unico (cod_renipress) es: 6233, su nombre de establecimiento de salud (localidad_eess) es:JUAN PABLO II y su total de viviendas es: 1855
Codigo Unico (cod_renipress) es: 6234, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 1728
Codigo Unico (cod_renipress) es: 6235, su nombre de establecimiento de salud (localidad_eess) es:MIGUEL GRAU y su total de viviendas es: 795
Codigo Unico (cod_renipress) es: 6246, su nombre de establecimiento de salud (localidad_eess) es:EL ALAMO y su total de viviendas es: 4059
Codigo Unico (cod_renipress) es: 2355, su nombre de establecimiento de salud (localidad_eess) es:LA QUEBRADA y su total de viviendas es: 689
Codigo Unico (cod_renipress) es: 2303, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 56
Codigo Unico (cod_renipress) es: 2442, su nombre de establecimiento de salud (localidad_eess) es:PUERTO RICO y su total de viviendas es: 99
Codigo Unico (cod_renipress) es: 8283, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO LIBRE y su total de viviendas es: 185
Codigo Unico (cod_renipress) es: 2460, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA y su total de viviendas es: 456
Codigo Unico (cod_renipress) es: 7113, su nombre de establecimiento de salud (localidad_eess) es:NATIVIDAD y su total de viviendas es: 746
Codigo Unico (cod_renipress) es: 32211, su nombre de establecimiento de salud (localidad_eess) es:NUEVO PROGRESO y su total de viviendas es: 1916
Codigo Unico (cod_renipress) es: 2468, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTIN y su total de viviendas es: 60
Codigo Unico (cod_renipress) es: 760, su nombre de establecimiento de salud (localidad_eess) es:LA ESPERANZA y su total de viviendas es: 5637
Codigo Unico (cod_renipress) es: 775, su nombre de establecimiento de salud (localidad_eess) es:ACOMAYO y su total de viviendas es: 1152
Codigo Unico (cod_renipress) es: 948, su nombre de establecimiento de salud (localidad_eess) es:SAN ISIDRO y su total de viviendas es: 476
Codigo Unico (cod_renipress) es: 19199, su nombre de establecimiento de salud (localidad_eess) es:SAN AGUSTIN y su total de viviendas es: 227
Codigo Unico (cod_renipress) es: 954, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO y su total de viviendas es: 2865
Codigo Unico (cod_renipress) es: 956, su nombre de establecimiento de salud (localidad_eess) es:LAS MERCEDES y su total de viviendas es: 272
Codigo Unico (cod_renipress) es: 958, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU y su total de viviendas es: 183
Codigo Unico (cod_renipress) es: 27772, su nombre de establecimiento de salud (localidad_eess) es:NUEVO PROGRESO y su total de viviendas es: 200
Codigo Unico (cod_renipress) es: 29172, su nombre de establecimiento de salud (localidad_eess) es:LA PRIMAVERA y su total de viviendas es: 109
Codigo Unico (cod_renipress) es: 936, su nombre de establecimiento de salud (localidad_eess) es:NARANJILLO y su total de viviendas es: 2653
Codigo Unico (cod_renipress) es: 940, su nombre de establecimiento de salud (localidad_eess) es:MARONA y su total de viviendas es: 259
Codigo Unico (cod_renipress) es: 949, su nombre de establecimiento de salud (localidad_eess) es:RICARDO PALMA y su total de viviendas es: 363
Codigo Unico (cod_renipress) es: 974, su nombre de establecimiento de salud (localidad_eess) es:LAS PALMAS y su total de viviendas es: 509
Codigo Unico (cod_renipress) es: 18569, su nombre de establecimiento de salud (localidad_eess) es:CONSUELO y su total de viviendas es: 416
Codigo Unico (cod_renipress) es: 28088, su nombre de establecimiento de salud (localidad_eess) es:LA LOMA y su total de viviendas es: 220
Codigo Unico (cod_renipress) es: 942, su nombre de establecimiento de salud (localidad_eess) es:HUASCAR y su total de viviendas es: 154
Codigo Unico (cod_renipress) es: 922, su nombre de establecimiento de salud (localidad_eess) es:SEÑOR DE LOS MILAGROS y su total de viviendas es: 131
Codigo Unico (cod_renipress) es: 11071, su nombre de establecimiento de salud (localidad_eess) es:EL DORADO y su total de viviendas es: 233
Codigo Unico (cod_renipress) es: 3442, su nombre de establecimiento de salud (localidad_eess) es:SAN AGUSTIN y su total de viviendas es: 2579
Codigo Unico (cod_renipress) es: 7015, su nombre de establecimiento de salud (localidad_eess) es:CRUZ BLANCA y su total de viviendas es: 2110
Codigo Unico (cod_renipress) es: 3426, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA y su total de viviendas es: 1492
Codigo Unico (cod_renipress) es: 3417, su nombre de establecimiento de salud (localidad_eess) es:EL CARMEN y su total de viviendas es: 3530
Codigo Unico (cod_renipress) es: 3430, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE y su total de viviendas es: 907
Codigo Unico (cod_renipress) es: 3419, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO y su total de viviendas es: 6644
Codigo Unico (cod_renipress) es: 3433, su nombre de establecimiento de salud (localidad_eess) es:SAN ISIDRO y su total de viviendas es: 3430
